FisCode; Bib; Name; Nation;
54609;26;EICHBERGER Stefan;AUT;
Time; Speed; Inter; Jump (m); 
   -0.00;4.73;;
    0.10;8.34;;
    0.20;12.23;;
    0.30;15.70;;
    0.40;18.63;;
    0.50;20.46;;
    0.60;21.34;;
    0.70;21.10;;
    0.80;21.50;;
    0.90;22.90;;
    1.00;24.18;;
    1.10;24.83;;
    1.20;25.95;;
    1.30;27.60;;
    1.40;30.00;;
    1.50;32.92;;
    1.60;35.55;;
    1.70;37.49;;
    1.80;38.39;;
    1.90;38.28;;
    2.00;38.04;;
    2.10;39.11;;
    2.20;40.27;;
    2.30;41.00;;
    2.40;41.49;;
    2.50;42.67;;
    2.60;44.85;;
    2.70;47.40;;
    2.80;49.33;;
    2.90;50.41;;
    3.00;50.80;;
    3.10;50.75;;
    3.20;50.57;;
    3.30;50.45;;
    3.40;50.45;;
    3.50;51.57;;
    3.60;53.71;;
    3.70;55.99;;
    3.80;57.40;;
    3.90;58.06;;
    4.00;58.28;;
    4.10;58.31;;
    4.20;59.03;;
    4.30;60.43;;
    4.40;61.41;;
    4.50;62.09;;
    4.60;63.27;;
    4.70;64.09;;
    4.80;64.56;;
    4.90;64.93;;
    5.00;65.48;;
    5.10;66.49;;
    5.20;67.37;;
    5.30;68.25;;
    5.40;69.09;;
    5.50;69.62;;
    5.60;69.80;;
    5.70;69.91;;
    5.80;70.98;;
    5.90;71.87;;
    6.00;72.20;;
    6.10;72.17;;
    6.20;72.73;;
    6.30;73.22;;
    6.40;73.54;;
    6.50;73.84;;
    6.60;74.32;;
    6.70;75.90;;
    6.80;77.26;;
    6.90;78.39;;
    7.00;79.11;;
    7.10;80.23;;
    7.20;81.71;;
    7.30;82.34;;
    7.40;82.88;;
    7.50;84.18;;
    7.60;84.70;;
    7.70;85.73;;
    7.80;86.14;;
    7.90;86.49;;
    8.00;87.76;;
    8.10;88.55;;
    8.20;88.70;;
    8.30;88.89;;
    8.40;88.49;;
    8.50;87.82;;
    8.60;87.10;;
    8.70;86.79;;
    8.80;86.81;;
    8.90;87.18;;
    9.00;87.84;;
    9.10;88.49;;
    9.20;89.13;;
    9.30;89.29;;
    9.40;89.55;;
    9.50;89.54;;
    9.60;89.81;;
    9.70;90.43;;
    9.80;91.51;;
    9.90;92.27;;
   10.00;92.51;;
   10.10;93.54;;
   10.20;94.05;;
   10.30;94.19;;
   10.40;94.98;;
   10.50;95.78;;
   10.60;96.34;;
   10.70;96.75;;
   10.80;96.95;;
   10.90;97.28;;
   11.00;;;
   11.10;;;
   11.20;98.06;;
   11.30;;;
   11.40;98.96;;
   11.50;99.24;;
   11.60;99.43;;
   11.70;99.60;;
   11.80;99.87;;
   11.90;100.13;;
   12.00;100.60;;
   12.10;100.77;;
   12.20;100.92;;
   12.30;101.10;;
   12.40;101.53;;
   12.50;102.07;;
   12.60;102.45;;
   12.70;102.50;;
   12.80;102.66;;
   12.90;102.49;;
   13.00;102.46;;
   13.10;102.60;;
   13.12;;Inter 1;
   13.20;102.84;;
   13.30;102.81;;
   13.40;102.58;;
   13.50;101.91;;
   13.60;100.47;;
   13.70;98.73;;
   13.80;97.31;;
   13.90;95.91;;
   14.00;94.43;;
   14.10;92.84;;
   14.20;91.51;;
   14.30;89.55;;
   14.40;87.87;;
   14.50;86.52;;
   14.60;85.54;;
   14.70;85.52;;
   14.80;88.32;;
   14.90;90.29;;
   15.00;91.54;;
   15.10;92.92;;
   15.20;93.18;;
   15.30;93.18;;
   15.40;94.10;;
   15.50;94.36;;
   15.60;94.30;;
   15.70;93.82;;
   15.80;93.47;;
   15.90;93.71;;
   16.00;93.43;;
   16.10;93.16;;
   16.20;93.47;;
   16.30;93.35;;
   16.40;92.88;;
   16.50;92.48;;
   16.60;92.23;;
   16.70;91.60;;
   16.80;91.63;;
   16.90;92.32;;
   17.00;92.74;;
   17.10;93.13;;
   17.20;93.63;;
   17.30;94.02;;
   17.40;94.47;;
   17.50;94.69;;
   17.60;94.77;;
   17.70;94.77;;
   17.80;95.04;;
   17.90;94.86;;
   18.00;94.29;;
   18.10;93.87;;
   18.20;93.76;;
   18.30;93.70;;
   18.40;93.75;;
   18.50;93.72;;
   18.60;93.93;;
   18.70;94.13;;
   18.80;94.13;;
   18.90;94.23;;
   19.00;94.41;;
   19.10;;;
   19.20;95.19;;
   19.30;95.13;;
   19.40;95.33;;
   19.50;95.62;;
   19.60;96.09;;
   19.70;96.68;;
   19.80;98.39;;
   19.90;100.08;;
   20.00;101.35;;
   20.10;102.32;;
   20.20;103.15;;
   20.30;103.48;;
   20.40;103.47;;
   20.50;103.65;;
   20.60;103.65;;
   20.70;;;
   20.80;103.52;;
   20.90;;;
   21.00;104.24;;
   21.10;104.83;;
   21.20;;;
   21.30;103.05;;
   21.40;102.65;;
   21.50;101.87;;
   21.60;100.04;;
   21.70;98.58;;
   21.80;97.81;;
   21.90;97.65;;
   22.00;97.46;;
   22.10;97.11;;
   22.20;96.60;;
   22.30;97.17;;
   22.40;96.88;;
   22.50;;;
   22.60;95.52;;
   22.70;95.87;;
   22.80;96.02;;
   22.90;96.61;;
   23.00;96.45;;
   23.10;96.05;;
   23.20;95.55;;
   23.30;95.45;;
   23.40;95.85;;
   23.50;96.31;;
   23.60;96.20;;
   23.70;96.11;;
   23.80;96.00;;
   23.90;96.60;;
   24.00;97.10;;
   24.10;96.76;;
   24.20;96.28;;
   24.30;96.38;;
   24.40;;;
   24.50;96.44;;
   24.60;96.47;;
   24.70;96.54;;
   24.80;96.69;;
   24.90;96.76;;
   25.00;96.72;;
   25.10;;;
   25.20;;;
   25.30;;;
   25.40;;;
   25.50;;;
   25.60;;;
   25.70;;;
   25.80;;;
   25.90;;;
   26.00;;;
   26.10;;;
   26.20;;;
   26.30;;;
   26.40;;;
   26.50;;;
   26.60;;;
   26.70;;;
   26.80;;;
   26.90;102.52;;
   27.00;103.25;;
   27.10;104.10;;
   27.20;104.90;;
   27.30;105.62;;
   27.40;106.21;;
   27.50;106.73;;
   27.60;107.15;;
   27.70;107.60;;25
   27.80;108.97;;25
   27.90;111.24;;25
   28.00;112.91;;
   28.10;114.17;;
   28.20;115.34;;
   28.30;116.52;;
   28.40;117.43;;
   28.50;118.51;;
   28.60;119.33;;
   28.70;120.59;;
   28.80;122.01;;
   28.90;123.16;;
   29.00;124.08;;
   29.10;124.68;;
   29.20;125.62;;
   29.30;127.11;;
   29.40;128.35;;
   29.50;129.25;;
   29.60;130.41;;
   29.70;131.23;;
   29.80;131.91;;
   29.90;132.25;;
   30.00;132.52;;
   30.10;132.77;;
   30.20;133.06;;
   30.30;133.51;;
   30.40;134.17;;
   30.50;134.61;;
   30.60;134.88;;
   30.70;135.73;;
   30.80;136.46;;
   30.90;136.80;;
   31.00;137.14;;
   31.10;137.33;;
   31.20;137.34;;
   31.30;137.23;;
   31.40;136.90;;
   31.50;136.15;;
   31.60;135.61;;
   31.70;135.42;;
   31.80;134.38;;
   31.90;133.41;;
   32.00;132.67;;
   32.10;132.23;;
   32.20;131.76;;
   32.30;131.22;;
   32.40;130.06;;
   32.50;129.19;;
   32.60;128.56;;
   32.70;128.41;;
   32.80;127.56;;
   32.90;126.38;;
   33.00;125.91;;
   33.10;125.88;;
   33.20;125.97;;
   33.30;126.18;;
   33.40;126.13;;
   33.50;126.05;;
   33.60;125.75;;
   33.70;124.67;;
   33.80;123.61;;
   33.90;122.05;;
   34.00;119.62;;
   34.10;116.76;;
   34.10;;Inter 2;
   34.20;114.41;;
   34.30;112.72;;
   34.40;111.42;;
   34.50;110.24;;
   34.60;109.32;;
   34.70;108.64;;
   34.80;107.69;;
   34.90;107.14;;
   35.00;106.65;;
   35.10;106.09;;
   35.20;105.48;;
   35.30;104.85;;
   35.40;104.18;;
   35.50;103.99;;
   35.60;103.92;;
   35.70;103.60;;
   35.80;103.24;;
   35.90;103.35;;
   36.00;103.46;;
   36.10;103.56;;
   36.20;103.49;;
   36.30;103.63;;
   36.40;103.14;;
   36.50;102.77;;
   36.60;102.73;;
   36.70;103.13;;
   36.80;103.27;;
   36.90;103.16;;
   37.00;102.82;;
   37.10;102.16;;
   37.20;101.74;;
   37.30;102.42;;
   37.40;103.12;;
   37.50;103.34;;
   37.60;103.05;;
   37.70;103.35;;
   37.80;103.53;;
   37.90;103.00;;
   38.00;103.30;;
   38.10;;;
   38.20;102.42;;
   38.30;101.84;;
   38.40;102.46;;
   38.50;102.49;;
   38.60;103.70;;
   38.70;;;
   38.80;;;
   38.90;;;
   39.00;105.83;;
   39.10;;;
   39.20;;;
   39.30;106.76;;
   39.40;;;
   39.50;;;
   39.60;106.37;;
   39.70;;;
   39.80;106.40;;
   39.90;106.28;;
   40.00;106.17;;
   40.10;106.00;;
   40.20;106.04;;
   40.30;105.79;;
   40.40;105.26;;
   40.50;104.53;;
   40.60;105.08;;
   40.70;105.17;;
   40.80;105.83;;
   40.90;106.61;;
   41.00;106.76;;
   41.10;107.37;;
   41.20;107.47;;
   41.30;107.19;;
   41.40;107.05;;
   41.50;107.30;;
   41.60;107.76;;
   41.70;107.54;;
   41.80;108.33;;
   41.90;107.87;;
   42.00;106.60;;
   42.10;105.46;;
   42.20;104.99;;
   42.30;104.89;;
   42.40;105.66;;
   42.50;106.28;;
   42.60;106.20;;
   42.70;106.41;;
   42.80;106.96;;
   42.90;108.28;;
   43.00;108.72;;
   43.10;108.75;;
   43.20;109.20;;
   43.30;108.89;;
   43.40;109.33;;
   43.50;109.76;;
   43.60;110.13;;
   43.70;110.18;;
   43.80;109.68;;
   43.90;108.81;;
   44.00;107.61;;
   44.10;106.84;;
   44.20;106.65;;
   44.30;106.76;;
   44.40;107.02;;
   44.50;107.85;;
   44.60;108.87;;
   44.70;109.90;;
   44.80;110.25;;
   44.90;110.65;;
   45.00;112.00;;
   45.10;112.76;;
   45.20;112.64;;
   45.30;112.34;;
   45.40;112.07;;
   45.50;111.76;;
   45.60;111.83;;
   45.70;111.95;;
   45.80;111.68;;
   45.90;111.32;;
   46.00;110.96;;
   46.10;110.72;;
   46.20;110.56;;
   46.30;110.14;;
   46.40;110.28;;
   46.50;110.27;;
   46.60;110.09;;
   46.70;109.99;;
   46.80;109.99;;
   46.90;110.04;;
   47.00;109.86;;
   47.10;109.63;;
   47.20;109.37;;
   47.30;109.35;;
   47.40;109.30;;
   47.50;109.27;;
   47.60;109.59;;
   47.70;109.84;;
   47.80;110.17;;
   47.90;110.54;;
   48.00;110.79;;
   48.10;111.12;;
   48.20;111.61;;
   48.30;112.20;;
   48.40;112.80;;
   48.50;113.30;;
   48.60;113.89;;
   48.70;114.26;;
   48.80;114.80;;
   48.90;115.32;;
   49.00;116.07;;
   49.10;116.58;;
   49.20;116.72;;
   49.30;116.22;;
   49.40;;;
   49.50;115.11;;
   49.60;114.49;;
   49.70;113.72;;
   49.80;112.87;;
   49.90;112.23;;
   50.00;111.89;;
   50.10;111.64;;
   50.20;111.41;;
   50.30;111.29;;
   50.40;111.01;;
   50.50;110.75;;
   50.60;110.47;;
   50.70;110.11;;
   50.80;109.68;;
   50.90;109.13;;
   51.00;108.64;;
   51.10;108.08;;
   51.20;107.42;;
   51.30;106.60;;
   51.40;105.70;;
   51.50;104.80;;
   51.60;104.16;;
   51.70;103.73;;
   51.80;103.44;;
   51.90;103.13;;
   52.00;102.93;;
   52.10;102.63;;
   52.20;102.36;;
   52.30;102.25;;29
   52.40;102.67;;29
   52.50;103.90;;29
   52.60;104.59;;
   52.70;104.86;;
   52.80;104.78;;
   52.90;104.83;;
   53.00;104.86;;
   53.10;104.78;;
   53.20;104.77;;
   53.30;104.91;;
   53.40;105.06;;
   53.50;105.45;;
   53.60;105.60;;
   53.70;105.33;;
   53.80;104.82;;
   53.90;104.19;;
   54.00;103.32;;
   54.10;102.40;;
   54.20;102.07;;
   54.30;101.18;;
   54.35;;Inter 3;
   54.40;100.18;;
   54.50;99.41;;
   54.60;98.93;;
   54.70;98.48;;
   54.80;98.03;;
   54.90;97.52;;
   55.00;97.24;;
   55.10;97.77;;
   55.20;98.41;;
   55.30;98.83;;
   55.40;99.12;;
   55.50;99.65;;
   55.60;99.85;;
   55.70;99.65;;
   55.80;100.02;;
   55.90;100.21;;
   56.00;100.15;;
   56.10;99.22;;
   56.20;98.32;;
   56.30;97.62;;
   56.40;97.60;;
   56.50;98.06;;
   56.60;98.35;;
   56.70;99.29;;
   56.80;100.73;;
   56.90;101.53;;
   57.00;101.80;;
   57.10;101.71;;
   57.20;101.64;;
   57.30;102.14;;
   57.40;102.28;;
   57.50;101.83;;
   57.60;101.42;;
   57.70;102.31;;
   57.80;102.94;;
   57.90;103.39;;
   58.00;103.71;;
   58.10;104.22;;
   58.20;104.38;;
   58.30;104.18;;
   58.40;103.77;;
   58.50;104.12;;
   58.60;104.16;;
   58.70;103.86;;
   58.80;103.61;;
   58.90;104.44;;
   59.00;104.21;;
   59.10;103.79;;
   59.20;104.20;;
   59.30;104.08;;
   59.40;103.42;;
   59.50;103.11;;
   59.60;102.63;;
   59.70;102.17;;
   59.80;102.06;;
   59.90;;;
 1:00.00;102.54;;
 1:00.10;102.68;;
 1:00.20;102.91;;
 1:00.30;103.28;;
 1:00.40;103.58;;
 1:00.50;;;
 1:00.60;104.27;;
 1:00.70;104.57;;
 1:00.80;;;
 1:00.90;104.82;;
 1:01.00;104.75;;
 1:01.10;104.97;;
 1:01.20;105.18;;
 1:01.30;105.46;;
 1:01.40;105.68;;
 1:01.50;106.00;;
 1:01.60;106.28;;
 1:01.70;106.54;;
 1:01.80;106.84;;
 1:01.90;107.47;;
 1:02.00;108.24;;
 1:02.10;108.87;;
 1:02.20;109.88;;
 1:02.30;111.60;;
 1:02.40;112.41;;
 1:02.50;112.33;;
 1:02.60;;;
 1:02.70;112.82;;
 1:02.80;112.98;;
 1:02.90;;;
 1:03.00;;;
 1:03.10;112.75;;
 1:03.20;;;
 1:03.30;112.39;;
 1:03.40;112.39;;
 1:03.50;;;
 1:03.60;;;
 1:03.70;110.69;;
 1:03.80;;;
 1:03.90;111.17;;
 1:04.00;111.31;;
 1:04.10;;;
 1:04.20;112.65;;
 1:04.30;112.57;;
 1:04.40;;;
 1:04.50;113.13;;
 1:04.60;112.93;;
 1:04.70;112.81;;
 1:04.80;;;
 1:04.90;114.48;;
 1:05.00;115.08;;
 1:05.10;;;
 1:05.20;114.54;;
 1:05.30;114.60;;
 1:05.40;115.24;;
 1:05.50;115.77;;
 1:05.60;115.93;;
 1:05.70;115.62;;
 1:05.80;115.23;;
 1:05.90;114.74;;
 1:06.00;;;
 1:06.10;113.73;;
 1:06.20;113.47;;
 1:06.30;;;
 1:06.40;113.01;;
 1:06.50;112.46;;
 1:06.60;111.67;;
 1:06.70;110.80;;
 1:06.80;109.94;;
 1:06.90;109.15;;
 1:07.00;108.50;;
 1:07.10;107.94;;
 1:07.20;107.42;;
 1:07.30;107.16;;
 1:07.40;107.01;;
 1:07.50;106.95;;
 1:07.60;106.88;;23
 1:07.70;107.15;;23
 1:07.80;108.18;;23
 1:07.90;108.70;;
 1:08.00;;;
 1:08.10;108.36;;
 1:08.20;;;
 1:08.30;108.38;;
 1:08.40;108.65;;
 1:08.50;109.05;;
 1:08.60;;;
 1:08.70;109.76;;
 1:08.80;110.08;;
 1:08.90;;;
 1:09.00;111.20;;
 1:09.10;111.78;;
 1:09.20;112.27;;
 1:09.30;112.50;;
 1:09.40;112.99;;
 1:09.50;113.74;;
 1:09.60;114.04;;
 1:09.70;114.29;;
 1:09.80;114.49;;
 1:09.90;114.56;;
 1:10.00;114.52;;
 1:10.10;114.38;;
 1:10.20;114.21;;
 1:10.30;114.01;;
 1:10.40;113.98;;
 1:10.50;114.42;;
 1:10.60;114.69;;
 1:10.70;114.64;;
 1:10.80;114.99;;
 1:10.90;115.40;;
 1:11.00;115.77;;
 1:11.10;115.94;;
 1:11.20;115.76;;
 1:11.30;115.83;;
 1:11.40;115.95;;
 1:11.50;115.99;;
 1:11.60;115.90;;
 1:11.70;115.77;;
 1:11.80;115.60;;
 1:11.90;115.78;;
 1:12.00;116.15;;
 1:12.10;116.42;;
 1:12.20;116.81;;
 1:12.30;116.91;;
 1:12.40;116.94;;
 1:12.50;116.67;;
 1:12.60;116.49;;
 1:12.70;116.27;;
 1:12.80;115.60;;
 1:12.90;115.02;;
 1:13.00;114.27;;
 1:13.10;113.94;;
 1:13.14;;Inter 4;
 1:13.20;113.40;;
 1:13.30;112.64;;
 1:13.40;111.77;;
 1:13.50;111.03;;
 1:13.60;110.37;;
 1:13.70;109.70;;
 1:13.80;109.06;;
 1:13.90;108.55;;
 1:14.00;108.18;;26
 1:14.10;108.53;;26
 1:14.20;109.95;;26
 1:14.30;;;
 1:14.40;110.47;;
 1:14.50;110.72;;
 1:14.60;;;
 1:14.70;110.35;;
 1:14.80;;;
 1:14.90;;;
 1:15.00;;;
 1:15.10;;;
 1:15.20;;;
 1:15.30;;;
 1:15.40;;;
 1:15.50;;;
 1:15.60;;;
 1:15.70;;;
 1:15.80;;;
 1:15.90;;;
 1:16.00;;;
 1:16.10;;;
 1:16.20;;;
 1:16.30;;;
 1:16.40;;;
 1:16.50;;;
 1:16.60;;;
 1:16.70;;;
 1:16.80;;;
 1:16.90;;;
 1:17.00;116.29;;
 1:17.10;116.16;;
 1:17.20;116.21;;
 1:17.30;115.92;;
 1:17.40;115.35;;
 1:17.50;114.62;;
 1:17.60;114.23;;
 1:17.70;;;
 1:17.80;;;
 1:17.90;;;
 1:18.00;;;
 1:18.10;;;
 1:18.20;;;
 1:18.30;;;
 1:18.40;;;
 1:18.50;;;
 1:18.60;;;
 1:18.70;;;
 1:18.80;;;
 1:18.90;;;
 1:19.00;;;
 1:19.10;;;
 1:19.20;;;
 1:19.30;;;
 1:19.40;;;
 1:19.50;;;
 1:19.60;;;
 1:19.70;;;
 1:19.80;;;
 1:19.90;113.49;;
 1:20.00;;;
 1:20.10;;;
 1:20.20;113.23;;
 1:20.30;;;
 1:20.40;;;
 1:20.50;;;
 1:20.60;;;
 1:20.70;;;
 1:20.80;;;
 1:20.90;;;
 1:21.00;;;
 1:21.10;;;
 1:21.20;;;
 1:21.30;;;
 1:21.40;;;
 1:21.50;;;
 1:21.60;115.80;;
 1:21.70;;;
 1:21.80;;;
 1:21.90;;;
 1:22.00;;;
 1:22.10;;;
 1:22.20;;;
 1:22.30;;;
 1:22.40;;;
 1:22.50;;;
 1:22.60;;;
 1:22.70;;;
 1:22.80;;;
 1:22.90;;;
 1:23.00;;;
 1:23.10;112.14;;
 1:23.20;;;
 1:23.30;111.28;;
 1:23.40;110.94;;
 1:23.50;110.82;;
 1:23.60;111.02;;
 1:23.70;111.27;;
 1:23.80;111.51;;
 1:23.90;111.67;;
 1:24.00;112.02;;
 1:24.10;;;
 1:24.20;113.14;;
 1:24.30;113.73;;
 1:24.40;114.44;;
 1:24.50;115.06;;42
 1:24.60;115.84;;42
 1:24.70;116.92;;42
 1:24.80;118.44;;
 1:24.90;119.99;;
 1:25.00;120.93;;
 1:25.10;121.37;;
 1:25.20;121.71;;
 1:25.30;122.14;;
 1:25.40;122.75;;
 1:25.50;123.48;;
 1:25.60;124.26;;
 1:25.70;125.04;;
 1:25.80;125.77;;
 1:25.90;126.40;;
 1:26.00;127.48;;
 1:26.10;128.15;;
 1:26.20;128.50;;
 1:26.30;128.33;;
 1:26.40;128.28;;
 1:26.50;128.43;;
 1:26.60;128.27;;
 1:26.70;128.30;;
 1:26.80;128.24;;
 1:26.90;128.20;;
 1:27.00;128.07;;
 1:27.10;128.12;;
 1:27.20;127.93;;
 1:27.30;127.48;;
 1:27.40;127.01;;
 1:27.50;;;
 1:27.60;126.13;;
 1:27.70;125.93;;
 1:27.80;125.82;;
 1:27.90;125.65;;
 1:28.00;125.36;;
 1:28.10;125.71;;
 1:28.20;125.47;;
 1:28.30;125.75;;
 1:28.40;126.03;;
 1:28.50;126.22;;
 1:28.60;126.40;;
 1:28.70;126.50;;
 1:28.80;126.18;;
 1:28.90;125.98;;
 1:29.00;126.04;;
 1:29.10;126.44;;
 1:29.20;126.44;;
 1:29.30;125.93;;
 1:29.40;125.14;;
 1:29.50;124.19;;
 1:29.60;123.69;;
 1:29.70;123.11;;
 1:29.80;122.80;;
 1:29.90;122.59;;
 1:30.00;122.34;;
 1:30.10;122.36;;
 1:30.20;122.30;;
 1:30.30;122.17;;
 1:30.40;122.02;;
 1:30.50;121.95;;
 1:30.60;121.63;;
 1:30.70;121.30;;
 1:30.80;120.94;;
 1:30.90;120.84;;
 1:31.00;120.42;;
 1:31.10;119.91;;
 1:31.20;119.50;;
 1:31.30;119.02;;
 1:31.40;118.63;;
 1:31.50;118.21;;
 1:31.60;117.89;;
 1:31.70;117.96;;
 1:31.80;117.92;;
 1:31.90;117.89;;
 1:32.00;117.75;;
 1:32.10;117.66;;
 1:32.13;;Inter 5;
 1:32.20;117.53;;
 1:32.30;117.35;;
 1:32.40;116.92;;
 1:32.50;116.38;;
 1:32.60;116.44;;
 1:32.70;116.40;;
 1:32.80;116.33;;
 1:32.90;115.45;;
 1:33.00;114.76;;
 1:33.10;114.32;;
 1:33.20;114.15;;
 1:33.30;114.35;;
 1:33.40;114.32;;
 1:33.50;114.01;;
 1:33.60;113.68;;
 1:33.70;113.78;;
 1:33.80;113.59;;
 1:33.90;112.66;;
 1:34.00;112.17;;
 1:34.10;112.56;;
 1:34.20;112.08;;
 1:34.30;111.31;;
 1:34.40;109.93;;
 1:34.50;109.71;;
 1:34.60;109.39;;
 1:34.70;108.94;;
 1:34.80;108.58;;
 1:34.90;108.87;;
 1:35.00;108.44;;
 1:35.10;107.48;;
 1:35.20;106.85;;
 1:35.30;106.15;;
 1:35.40;106.63;;
 1:35.50;106.92;;
 1:35.60;107.02;;
 1:35.70;106.43;;
 1:35.80;105.83;;
 1:35.90;105.48;;
 1:36.00;104.84;;
 1:36.10;104.05;;
 1:36.20;103.39;;
 1:36.30;103.48;;
 1:36.40;103.98;;
 1:36.50;104.38;;
 1:36.60;104.62;;
 1:36.70;104.77;;
 1:36.80;104.83;;
 1:36.90;105.26;;
 1:37.00;105.51;;
 1:37.10;105.85;;
 1:37.20;106.37;;
 1:37.30;;;
 1:37.40;106.95;;
 1:37.50;107.15;;
 1:37.60;108.02;;
 1:37.70;108.91;;
 1:37.80;109.62;;
 1:37.90;110.15;;
 1:38.00;110.71;;
 1:38.10;110.98;;
 1:38.20;111.24;;
 1:38.30;;;
 1:38.40;111.73;;
 1:38.50;111.86;;
 1:38.60;112.07;;
 1:38.70;112.34;;
 1:38.80;112.46;;
 1:38.90;112.45;;
 1:39.00;112.50;;
 1:39.10;112.56;;
 1:39.20;112.85;;
 1:39.30;113.53;;
 1:39.40;113.95;;
 1:39.50;114.11;;
 1:39.60;114.30;;
 1:39.70;114.58;;
 1:39.80;114.77;;
 1:39.90;115.05;;
 1:40.00;115.76;;
 1:40.10;115.99;;
 1:40.20;116.22;;
 1:40.30;116.49;;
 1:40.40;116.86;;
 1:40.50;117.57;;
 1:40.60;118.29;;44
 1:40.70;118.91;;44
 1:40.80;120.72;;44
 1:40.90;122.66;;
 1:41.00;123.97;;
 1:41.10;125.00;;
 1:41.20;126.00;;
 1:41.30;127.26;;
 1:41.40;;;
 1:41.50;129.35;;
 1:41.60;130.47;;
 1:41.70;;;
 1:41.80;132.69;;
 1:41.90;134.04;;
 1:42.00;;;
 1:42.10;136.33;;
 1:42.20;137.23;;
 1:42.30;;;
 1:42.40;139.24;;
 1:42.50;140.49;;
 1:42.60;;;
 1:42.70;142.07;;
 1:42.80;142.70;;
1:42.91;;Finish;
